Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
154074/133018    0.046    0.000    1.101    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\contextlib.py:132(__enter__)
    70088    0.046    0.000    0.060    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:383(_dfs)
    71308    0.045    0.000    0.052    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:368(_add_edge)
19828/18362    0.045    0.000    5.729    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:705(_get_impl)
    17854    0.045    0.000    0.271    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\fromnumeric.py:2400(any)
19828/18362    0.044    0.000    5.825    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:614(generic)
       38    0.044    0.001    0.681    0.018 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\polygon_release.py:57(get_release_location_candidates)
    17258    0.044    0.000    0.044    0.000 {built-in method numpy.zeros}
   304663    0.044    0.000    0.044    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:126(predecessors)
   242101    0.043    0.000    0.057    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:484(sublist_iterator)
       37    0.043    0.001    0.048    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\ncdf_util.py:96(write_variable)
   574107    0.043    0.000    0.043    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:96(key)
    12596    0.043    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    28208    0.043    0.000    0.201    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:352(install_registry)
    95894    0.042    0.000    0.042    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:506(__eq__)
     5215    0.042    0.000    0.042    0.000 {method 'astype' of 'numpy.ndarray' objects}
    49002    0.042    0.000    1.072    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\initialise.py:111(wrap_stream)
    96175    0.041    0.000    0.116    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:512(__hash__)
2146/1151    0.041    0.000    0.508    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:639(remove_dead_block)
    33963    0.041    0.000    0.206    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:756(load)
3008/1044    0.040    0.000    0.052    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:1597(build_definitions)
        5    0.040    0.008    0.279    0.056 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:66(concat)
101857/100262    0.039    0.000    0.090    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:455(_get_reference)
14220/13469    0.039    0.000    0.072    0.000 {built-in method numpy.asarray}
    50639    0.039    0.000    0.050    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:158(__init__)
    19382    0.039    0.000    0.432    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cgutils.py:936(gep)
   241501    0.038    0.000    0.038    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:118(successors)
   153071    0.038    0.000    0.115    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:33(__ne__)
37404/29585    0.037    0.000    0.152    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:413(visit_vars_stmt)
    15935    0.037    0.000    1.781    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:1174(<listcomp>)
    61054    0.037    0.000    0.086    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\target_extension.py:53(get_local_target)
     3150    0.037    0.000    0.037    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:468(<dictcomp>)
    19723    0.037    0.000    0.105    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:521(wrap_constant_value)
      217    0.037    0.000    0.115    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:2350(fixup_var_define_in_scope)
   643573    0.037    0.000    0.037    0.000 {method 'values' of 'dict' objects}
     2473    0.036    0.000    0.036    0.000 {method '__exit__' of '_io._IOBase' objects}
    28904    0.036    0.000    1.619    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:189(_move_back)
    54016    0.036    0.000    0.036    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\ctypes\__init__.py:511(cast)
    49820    0.035    0.000    0.078    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeconv\typeconv.py:40(check_compatible)
     1695    0.035    0.000    0.048    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:190(compute_live_variables)
        4    0.035    0.009    0.375    0.094 C:\Users\rossv\.conda\envs\ot311\Lib\json\__init__.py:120(dump)
       82    0.035    0.000    0.037    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       42    0.035    0.001    0.035    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_interpolator_util.py:42(check_if_point_inside_triangle_connected_to_node)
111410/110766    0.034    0.000    0.282    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\manager.py:29(lookup)
  728/526    0.034    0.000    0.087    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:1223(get_call_table)
112361/99964    0.034    0.000    0.186    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\misc.py:63(unliteral)
    72922    0.034    0.000    0.050    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:899(__getitem__)
    10087    0.034    0.000    0.462    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cgutils.py:362(alloca_once)
8161/7046    0.033    0.000    7.131    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:568(resolve)
     1441    0.033    0.000   22.731    0.016 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:478(update)
    30394    0.033    0.000    0.055    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:2669(__init__)
 1122/730    0.033    0.000    0.108    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:1003(get_block_copies)
    35508    0.033    0.000    0.125    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:467(descr)
     1441    0.033    0.000    2.722    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:215(status_counts_and_kill_old_particles)
    34941    0.032    0.000    0.234    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:1104(__init__)
    94533    0.032    0.000    0.038    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\registry.py:67(__getitem__)
    30045    0.032    0.000    0.904    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:191(__eq__)
   164609    0.032    0.000    0.060    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\encodings\cp1252.py:18(encode)
   117098    0.032    0.000    0.044    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:387(__getattr__)
      332    0.032    0.000    0.032    0.000 {built-in method nt.listdir}
       88    0.031    0.000    0.032    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:226(close)
    11515    0.031    0.000    0.116    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:133(_descr)
    92853    0.031    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\target_extension.py:15(__getitem__)
   360193    0.031    0.000    0.031    0.000 {method 'items' of 'dict' objects}
 1339/886    0.031    0.000   20.021    0.023 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\lowering.py:266(lower_block)
   228099    0.031    0.000    0.031    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:148(is_end)
      345    0.031    0.000    0.972    0.003 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\rewrites\registry.py:54(apply)
    86044    0.031    0.000    1.227    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:197(values)
    53566    0.030    0.000    0.042    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:677(__eq__)
  477/292    0.030    0.000    8.011    0.027 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:147(propagate)
    34941    0.029    0.000    0.064    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:1091(_to_list)
    20288    0.029    0.000    0.084    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:264(as_compatible_data)
   165985    0.029    0.000    0.078    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:368(<genexpr>)
    25688    0.029    0.000    0.251    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:324(dispatch)
   303732    0.029    0.000    0.029    0.000 {method 'rstrip' of 'str' objects}
   194658    0.029    0.000    0.067    0.000 {built-in method builtins.issubclass}
7841/7237    0.029    0.000    0.200    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:2435(_signature_from_callable)
    66271    0.028    0.000    0.033    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:860(__init__)
    39797    0.028    0.000    0.707    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\old_models.py:630(get)
   234498    0.028    0.000    0.037    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:71(_stringify_metadata)
   164609    0.028    0.000    0.028    0.000 {built-in method _codecs.charmap_encode}
    36948    0.028    0.000    0.102    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:488(catch_warnings)
    62904    0.028    0.000    0.073    0.000 <frozen os>:674(__getitem__)
   156/94    0.028    0.000    0.313    0.003 {built-in method _imp.exec_dynamic}
    52699    0.027    0.000    0.161    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ssa.py:206(_run_ssa_block_pass)
   573403    0.027    0.000    0.027    0.000 {built-in method builtins.id}
  366/206    0.027    0.000    0.234    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:1067(apply_copy_propagate)
130960/121762    0.027    0.000    0.029    0.000 {built-in method _abc._abc_subclasscheck}
    22690    0.027    0.000    0.151    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:582(descr)
      220    0.027    0.000    0.432    0.002 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:85(run)
    33963    0.027    0.000    0.084    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:447(descr)
    24119    0.027    0.000    0.258    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\value.py:157(name)
    22554    0.027    0.000    0.234    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\value.py:231(is_declaration)
     7330    0.026    0.000   18.783    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:163(update)
    55987    0.026    0.000    0.137    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:334(close)
    97924    0.026    0.000    0.038    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:844(new_error_context)
     7260    0.026    0.000    0.329    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:936(__init__)
    33963    0.026    0.000    0.146    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:434(__init__)
     1440    0.026    0.000  129.026    0.090 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:231(do_time_step)
   221478    0.026    0.000    0.033    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:69(<genexpr>)
   333132    0.026    0.000    0.026    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:195(block)
    46490    0.026    0.000    0.100    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:30(as_pointer)
59357/58709    0.026    0.000    0.123    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:540(can_convert)
4874/3841    0.026    0.000    0.551    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\copy.py:227(_deepcopy_dict)
      813    0.026    0.000    0.026    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\matplotlib\__init__.py:1003(<lambda>)
    63410    0.026    0.000    0.219    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:230(_unlit_non_poison)
     8165    0.026    0.000    0.053    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typeinfer.py:496(fold_arg_vars)
   351030    0.025    0.000    0.025    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:108(kind)
     2932    0.025    0.000    5.117    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:51(_time_dependent_2D_scalar_field)
16682/11217    0.025    0.000    1.625    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\functools.py:981(__get__)
    25445    0.025    0.000    0.160    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:1798(_dispatch)
    22690    0.025    0.000    0.235    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:922(gep)
    28000    0.025    0.000    0.277    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\module.py:251(_next)
 2437/492    0.025    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\re\_parser.py:516(_parse)
    10830    0.025    0.000    0.100    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:592(__repr__)
    14731    0.025    0.000    0.029    0.000 {method 'sub' of 're.Pattern' objects}
    11988    0.025    0.000    0.074    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\interpreter.py:1839(store)
    49002    0.024    0.000    0.098    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\ansitowin32.py:49(isatty)
     3849    0.024    0.000    8.632    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:98(set_values)
     3150    0.024    0.000    0.061    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:63(__init__)
   268253    0.024    0.000    0.024    0.000 {method 'insert' of 'list' objects}
    64646    0.024    0.000    0.029    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:575(function_type)
    20965    0.024    0.000    0.033    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cpu_options.py:115(<dictcomp>)
    50639    0.024    0.000    0.030    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:126(__new__)
   350372    0.024    0.000    0.024    0.000 {built-in method sys._getframe}
8904/6041    0.024    0.000    1.269    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:526(get_function)
        1    0.024    0.024    0.468    0.468 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:33(__init__)
     7642    0.024    0.000    0.040    0.000 <frozen ntpath>:208(split)
    74333    0.024    0.000    0.027    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:314(format_constant)
131278/50475    0.024    0.000    0.028    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\datamodel\packer.py:144(rec)
    13096    0.024    0.000    0.024    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\_base_field.py:41(is3D)
